国家代码,预测日期,预测新增确诊病例,预测新增死亡人数
AD,2021-12-24,214,0
AD,2021-12-25,72,0
AD,2021-12-26,53,0
AD,2021-12-27,37,0
AD,2021-12-28,222,1
AD,2021-12-29,102,0
AD,2021-12-30,125,0
AE,2021-12-24,451,0
AE,2021-12-25,412,1
AE,2021-12-26,413,0
AE,2021-12-27,405,0
AE,2021-12-28,411,1
AE,2021-12-29,437,1
AE,2021-12-30,473,1
AF,2021-12-24,23,1
AF,2021-12-25,19,1
AF,2021-12-26,15,2
AF,2021-12-27,20,1
AF,2021-12-28,18,1
AF,2021-12-29,18,2
AF,2021-12-30,18,2
AI,2021-12-24,2,0
AI,2021-12-25,3,0
AI,2021-12-26,0,0
AI,2021-12-27,20,0
AI,2021-12-28,2,0
AI,2021-12-29,2,0
AI,2021-12-30,2,0
AL,2021-12-24,335,5
AL,2021-12-25,312,5
AL,2021-12-26,317,5
AL,2021-12-27,305,5
AL,2021-12-28,257,5
AL,2021-12-29,197,5
AL,2021-12-30,293,6
AM,2021-12-24,146,10
AM,2021-12-25,140,9
AM,2021-12-26,113,9
AM,2021-12-27,84,7
AM,2021-12-28,109,9
AM,2021-12-29,142,9
AM,2021-12-30,142,9
AO,2021-12-24,63,0
AO,2021-12-25,47,0
AO,2021-12-26,46,0
AO,2021-12-27,43,0
AO,2021-12-28,24,0
AO,2021-12-29,11,0
AO,2021-12-30,15,0
AR,2021-12-24,13429,32
AR,2021-12-25,10032,29
AR,2021-12-26,7927,29
AR,2021-12-27,11217,35
AR,2021-12-28,12403,34
AR,2021-12-29,13621,36
AR,2021-12-30,13612,35
AT,2021-12-24,2424,31
AT,2021-12-25,2185,30
AT,2021-12-26,2191,29
AT,2021-12-27,1992,28
AT,2021-12-28,1951,28
AT,2021-12-29,2070,28
AT,2021-12-30,2295,28
AU,2021-12-24,2663,8
AU,2021-12-25,2307,9
AU,2021-12-26,6605,9
AU,2021-12-27,3631,9
AU,2021-12-28,3510,9
AU,2021-12-29,2905,9
AU,2021-12-30,2260,8
AW,2021-12-24,48,0
AW,2021-12-25,44,0
AW,2021-12-26,19,0
AW,2021-12-27,15,0
AW,2021-12-28,58,1
AW,2021-12-29,43,0
AW,2021-12-30,43,0
AZ,2021-12-24,634,13
AZ,2021-12-25,641,14
AZ,2021-12-26,586,13
AZ,2021-12-27,582,13
AZ,2021-12-28,566,13
AZ,2021-12-29,568,13
AZ,2021-12-30,603,13
BA,2021-12-24,505,24
BA,2021-12-25,504,22
BA,2021-12-26,457,20
BA,2021-12-27,261,16
BA,2021-12-28,278,21
BA,2021-12-29,494,24
BA,2021-12-30,522,23
BB,2021-12-24,64,1
BB,2021-12-25,55,0
BB,2021-12-26,58,0
BB,2021-12-27,33,0
BB,2021-12-28,30,0
BB,2021-12-29,38,0
BB,2021-12-30,42,0
BD,2021-12-24,278,2
BD,2021-12-25,216,2
BD,2021-12-26,255,2
BD,2021-12-27,296,2
BD,2021-12-28,314,2
BD,2021-12-29,314,2
BD,2021-12-30,305,2
BE,2021-12-24,6882,34
BE,2021-12-25,7257,33
BE,2021-12-26,6585,32
BE,2021-12-27,4787,32
BE,2021-12-28,3876,31
BE,2021-12-29,6279,31
BE,2021-12-30,6759,32
BF,2021-12-24,4,0
BF,2021-12-25,11,0
BF,2021-12-26,7,0
BF,2021-12-27,16,1
BF,2021-12-28,10,1
BF,2021-12-29,155,9
BF,2021-12-30,18,1
BG,2021-12-24,0,-9
BG,2021-12-25,42,-2
BG,2021-12-26,8404,534
BG,2021-12-27,266,-9
BG,2021-12-28,294,2
BG,2021-12-29,223,15
